[2017-10-11 15:45:07] production.DEBUG: exception 'Flarum\Core\Exception\PermissionDeniedException' in C:\xampp\htdocs\dragonballz\vendor\flarum\core\src\Core\Access\AssertPermissionTrait.php:26
Stack trace:
#0 C:\xampp\htdocs\dragonballz\vendor\flarum\core\src\Core\Access\AssertPermissionTrait.php(38): Flarum\Admin\Middleware\RequireAdministrateAbility->assertPermission(false)
#1 C:\xampp\htdocs\dragonballz\vendor\flarum\core\src\Core\Access\AssertPermissionTrait.php(65): Flarum\Admin\Middleware\RequireAdministrateAbility->assertCan(Object(Flarum\Core\User), 'administrate')
#2 C:\xampp\htdocs\dragonballz\vendor\flarum\core\src\Admin\Middleware\RequireAdministrateAbility.php(28): Flarum\Admin\Middleware\RequireAdministrateAbility->assertAdmin(Object(Flarum\Core\User))
#3 C:\xampp\htdocs\dragonballz\vendor\zendframework\zend-stratigility\src\Dispatch.php(212): Flarum\Admin\Middleware\RequireAdministrateAbility->__invoke(Object(Zend\Stratigility\Http\Request), Object(Zend\Stratigility\Http\Response), Object(Zend\Stratigility\Next))
#4 C:\xampp\htdocs\dragonballz\vendor\zendframework\zend-stratigility\src\Dispatch.php(88): Zend\Stratigility\Dispatch->dispatchCallableMiddleware(Object(Flarum\Admin\Middleware\RequireAdministrateAbility), Object(Zend\Stratigility\Next), Object(Zend\Stratigility\Http\Request), Object(Zend\Stratigility\Http\Response), NULL)
#5 C:\xampp\htdocs\dragonballz\vendor\zendframework\zend-stratigility\src\Next.php(160): Zend\Stratigility\Dispatch->__invoke(Object(Zend\Stratigility\Route), NULL, Object(Zend\Stratigility\Http\Request), Object(Zend\Stratigility\Http\Response), Object(Zend\Stratigility\Next))
#6 C:\xampp\htdocs\dragonballz\vendor\flarum\core\src\Http\Middleware\SetLocale.php(51): Zend\Stratigility\Next->__invoke(Object(Zend\Stratigility\Http\Request), Object(Zend\Stratigility\Http\Response))
#7 C:\xampp\htdocs\dragonballz\vendor\zendframework\zend-stratigility\src\Dispatch.php(212): Flarum\Http\Middleware\SetLocale->__invoke(Object(Zend\Stratigility\Http\Request), Object(Zend\Stratigility\Http\Response), Object(Zend\Stratigility\Next))
#8 C:\xampp\htdocs\dragonballz\vendor\zendframework\zend-stratigility\src\Dispatch.php(88): Zend\Stratigility\Dispatch->dispatchCallableMiddleware(Object(Flarum\Http\Middleware\SetLocale), Object(Zend\Stratigility\Next), Object(Zend\Stratigility\Http\Request), Object(Zend\Stratigility\Http\Response), NULL)
#9 C:\xampp\htdocs\dragonballz\vendor\zendframework\zend-stratigility\src\Next.php(160): Zend\Stratigility\Dispatch->__invoke(Object(Zend\Stratigility\Route), NULL, Object(Zend\Stratigility\Http\Request), Object(Zend\Stratigility\Http\Response), Object(Zend\Stratigility\Next))
#10 C:\xampp\htdocs\dragonballz\vendor\flarum\core\src\Http\Middleware\AuthenticateWithSession.php(36): Zend\Stratigility\Next->__invoke(Object(Zend\Stratigility\Http\Request), Object(Zend\Stratigility\Http\Response))
#11 C:\xampp\htdocs\dragonballz\vendor\zendframework\zend-stratigility\src\Dispatch.php(212): Flarum\Http\Middleware\AuthenticateWithSession->__invoke(Object(Zend\Stratigility\Http\Request), Object(Zend\Stratigility\Http\Response), Object(Zend\Stratigility\Next))
#12 C:\xampp\htdocs\dragonballz\vendor\zendframework\zend-stratigility\src\Dispatch.php(88): Zend\Stratigility\Dispatch->dispatchCallableMiddleware(Object(Flarum\Http\Middleware\AuthenticateWithSession), Object(Zend\Stratigility\Next), Object(Zend\Stratigility\Http\Request), Object(Zend\Stratigility\Http\Response), NULL)
#13 C:\xampp\htdocs\dragonballz\vendor\zendframework\zend-stratigility\src\Next.php(160): Zend\Stratigility\Dispatch->__invoke(Object(Zend\Stratigility\Route), NULL, Object(Zend\Stratigility\Http\Request), Object(Zend\Stratigility\Http\Response), Object(Zend\Stratigility\Next))
#14 C:\xampp\htdocs\dragonballz\vendor\flarum\core\src\Http\Middleware\RememberFromCookie.php(39): Zend\Stratigility\Next->__invoke(Object(Zend\Stratigility\Http\Request), Object(Zend\Stratigility\Http\Response))
#15 C:\xampp\htdocs\dragonballz\vendor\zendframework\zend-stratigility\src\Dispatch.php(212): Flarum\Http\Middleware\RememberFromCookie->__invoke(Object(Zend\Stratigility\Http\Request), Object(Zend\Stratigility\Http\Response), Object(Zend\Stratigility\Next))
#16 C:\xampp\htdocs\dragonballz\vendor\zendframework\zend-stratigility\src\Dispatch.php(88): Zend\Stratigility\Dispatch->dispatchCallableMiddleware(Object(Flarum\Http\Middleware\RememberFromCookie), Object(Zend\Stratigility\Next), Object(Zend\Stratigility\Http\Request), Object(Zend\Stratigility\Http\Response), NULL)
#17 C:\xampp\htdocs\dragonballz\vendor\zendframework\zend-stratigility\src\Next.php(160): Zend\Stratigility\Dispatch->__invoke(Object(Zend\Stratigility\Route), NULL, Object(Zend\Stratigility\Http\Request), Object(Zend\Stratigility\Http\Response), Object(Zend\Stratigility\Next))
#18 C:\xampp\htdocs\dragonballz\vendor\flarum\core\src\Http\Middleware\StartSession.php(48): Zend\Stratigility\Next->__invoke(Object(Zend\Stratigility\Http\Request), Object(Zend\Stratigility\Http\Response))
#19 C:\xampp\htdocs\dragonballz\vendor\zendframework\zend-stratigility\src\Dispatch.php(212): Flarum\Http\Middleware\StartSession->__invoke(Object(Zend\Stratigility\Http\Request), Object(Zend\Stratigility\Http\Response), Object(Zend\Stratigility\Next))
